[Adblock Plus 2.0]
##a[href^="https://ak.oalsauwy.net/"]
##a[href^="https://ak.psaltauw.net/"]
##a[href^="https://ausoafab.net/"]
##a[href^="https://aweptjmp.com/"]
##a[href^="https://awptjmp.com/"]
##a[href^="https://banners.livepartners.com/"]
##a[href^="https://bc.game/"]
##a[href^="https://billing.purevpn.com/aff.php"] > img
##a[href^="https://black77854.com/"]
##a[href^="https://bngprm.com/"]
##a[href^="https://bngpt.com/"]
##a[href^="https://bodelen.com/"]
##a[href^="https://bongacams10.com/track?"]
##a[href^="https://bongacams2.com/track?"]
##a[href^="https://bs.serving-sys.com"]
##a[href^="https://cam4com.go2cloud.org/"]
##a[href^="https://camfapr.com/landing/click/"]
##a[href^="https://cams.imagetwist.com/in/?track="]
##a[href^="https://chaturbate.com/in/?tour="]
##a[href^="https://chaturbate.com/in/?track="]
##a[href^="https://chaturbate.jjgirls.com/?track="]
##a[href^="https://claring-loccelkin.com/"]
##a[href^="https://click.candyoffers.com/"]
##a[href^="https://click.dtiserv2.com/"]
##a[href^="https://click.hoolig.app/"]
##a[href^="https://click.linksynergy.com/fs-bin/"] > img
##a[href^="https://clickadilla.com/"]
##a[href^="https://clicks.pipaffiliates.com/"]
##a[href^="https://clixtrac.com/"]
##a[href^="https://combodef.com/"]
##a[href^="https://ctosrd.com/"]
##a[href^="https://datingoffers30.info/"]
##a[href^="https://disobediencecalculatormaiden.com/"]
##a[href^="https://dl-protect.net/"]
##a[href^="https://engine.phn.doublepimp.com/"]
##a[href^="https://fastestvpn.com/lifetime-special-deal?a_aid="]
##a[href^="https://fc.lc/ref/"]
##a[href^="https://financeads.net/tc.php?"]
##a[href^="https://gamingadlt.com/?offer="]
##a[href^="https://get-link.xyz/"]
##a[href^="https://get.surfshark.net/aff_c?"][href*="&aff_id="] > img
##a[href^="https://getvideoz.click/"]
##a[href^="https://go.cmtaffiliates.com/"]
##a[href^="https://go.dmzjmp.com"]
##a[href^="https://go.etoro.com/"] > img
##a[href^="https://go.goaserv.com/"]
##a[href^="https://go.hpyjmp.com"]
##a[href^="https://go.hpyrdr.com/"]
##a[href^="https://go.markets.com/visit/?bta="]
##a[href^="https://go.mnaspm.com/"]
##a[href^="https://go.nordvpn.net/aff"] > img
##a[href^="https://go.skinstrip.net"][href*="?campaignId="]
##a[href^="https://go.strpjmp.com/"]
##a[href^="https://go.tmrjmp.com"]
##a[href^="https://go.trackitalltheway.com/"]
##a[href^="https://go.xlirdr.com"]
##a[href^="https://go.xlivrdr.com"]
##a[href^="https://go.xlviiirdr.com"]
##a[href^="https://go.xlviirdr.com"]
##a[href^="https://go.xlvirdr.com"]
##a[href^="https://go.xtbaffiliates.com/"]
##a[href^="https://go.xxxiijmp.com"]
##a[href^="https://go.xxxijmp.com"]
##a[href^="https://go.xxxjmp.com"]
##a[href^="https://golinks.work/"]
##a[href^="https://hot-growngames.life/"]
##a[href^="https://hotplaystime.life/"]
##a[href^="https://intenseaffiliates.com/redirect/"]
##a[href^="https://iqbroker.com/"][href*="?aff="]
##a[href^="https://ismlks.com/"]
##a[href^="https://italarizege.xyz/"]
##a[href^="https://itubego.com/video-downloader/?affid="]
##a[href^="https://jaxofuna.com/"]
##a[href^="https://join.dreamsexworld.com/"]
##a[href^="https://join.sexworld3d.com/track/"]
##a[href^="https://join.virtuallust3d.com/"]
##a[href^="https://join.virtualtaboo.com/track/"]
##a[href^="https://juicyads.in/"]
##a[href^="https://kiksajex.com/"]
##a[href^="https://l.hyenadata.com/"]
##a[href^="https://land.brazzersnetwork.com/landing/"]
##a[href^="https://landing.brazzersnetwork.com/"]
##a[href^="https://landing1.brazzersnetwork.com"]
##a[href^="https://lead1.pl/"]
##a[href^="https://leg.xyz/?track="]
##a[href^="https://lijavaxa.com/"]
##a[href^="https://linkboss.shop/"]
##a[href^="https://lnkxt.bannerator.com/"]
##a[href^="https://lobimax.com/"]
##a[href^="https://losingoldfry.com/"]
##a[href^="https://m.do.co/c/"] > img
##a[href^="https://maymooth-stopic.com/"]
##a[href^="https://mediaserver.entainpartners.com/renderBanner.do?"]
##a[href^="https://mediaserver.gvcaffiliates.com/renderBanner.do?"]
##a[href^="https://mmwebhandler.aff-online.com/"]
##a[href^="https://myclick-2.com/"]
##a[href^="https://natour.naughtyamerica.com/track/"]
##a[href^="https://ndt5.net/"]
##a[href^="https://ngineet.cfd/"]
##a[href^="https://offhandpump.com/"]
##a[href^="https://paid.outbrain.com/network/redir?"]
##a[href^="https://pb-front.com/"]
##a[href^="https://pb-imc.com/"]
##a[href^="https://pb-track.com/"]
##a[href^="https://play1ad.shop/"]
##a[href^="https://playnano.online/offerwalls/?ref="]
##a[href^="https://porntubemate.com/"]
##a[href^="https://postback1win.com/"]
##a[href^="https://prf.hn/click/"][href*="/adref:"] > img
##a[href^="https://prf.hn/click/"][href*="/camref:"] > img
##a[href^="https://prf.hn/click/"][href*="/creativeref:"] > img
##a[href^="https://pubads.g.doubleclick.net/"]
##a[href^="https://s.optzsrv.com/"]
##a[href^="https://safesurfingtoday.com/"][href*="?skip="]
##a[href^="https://serve.awmdelivery.com/"]
##a[href^="https://slkmis.com/"]
##a[href^="https://snowdayonline.xyz/"]
##a[href^="https://softwa.cfd/"]
##a[href^="https://startgaming.net/tienda/" i]
##a[href^="https://static.fleshlight.com/images/banners/"]
##a[href^="https://streamate.com/landing/click/"]
##a[href^="https://syndication.dynsrvtbg.com/"]
##a[href^="https://syndication.exoclick.com/"]
##a[href^="https://syndication.optimizesrv.com/"]
##a[href^="https://t.acam.link/"]
##a[href^="https://t.adating.link/"]
##a[href^="https://t.ajrkm1.com/"]
##a[href^="https://t.ajump1.com/"]
##a[href^="https://t.aslnk.link/"]
##a[href^="https://t.hrtye.com/"]
##a[href^="https://tc.tradetracker.net/"] > img
##a[href^="https://tm-offers.gamingadult.com/"]
##a[href^="https://torguard.net/aff.php"] > img
##a[href^="https://tour.mrskin.com/"]
##a[href^="https://track.1234sd123.com/"]
##a[href^="https://track.adform.net/"]
##a[href^="https://track.afcpatrk.com/"]
##a[href^="https://track.totalav.com/"]
##a[href^="https://track.ultravpn.com/"]
##a[href^="https://track.wg-aff.com"]
##a[href^="https://tracker.loropartners.com/"]
##a[href^="https://tracking.avapartner.com/"]
##a[href^="https://traffdaq.com/"]
##a[href^="https://trk.nfl-online-streams.club/"]
##a[href^="https://trk.softonixs.xyz/"]
##a[href^="https://trk.sportsflix4k.club/"]
##a[href^="https://turnstileunavailablesite.com/"]
##a[href^="https://twinrdsrv.com/"]
##a[href^="https://uds24.com/"]
##a[href^="https://witnessjacket.com/"]
##a[href^="https://www.adskeeper.com"]
##a[href^="https://www.adultempire.com/"][href*="?partner_id="]
##a[href^="https://www.adxsrve.com/"]
##a[href^="https://www.bang.com/?aff="]
##a[href^="https://www.bet365.com/"][href*="affiliate="]
##a[href^="https://www.brazzersnetwork.com/landing/"]
##a[href^="https://www.digitalocean.com/?refcode=*"]
##a[href^="https://www.dql2clk.com/"]
##a[href^="https://www.endorico.com/Smartlink/"]
##a[href^="https://www.financeads.net/tc.php?"]
##a[href^="https://www.friendlyduck.com/AF_"]
##a[href^="https://www.geekbuying.com/dynamic-ads/"]
##a[href^="https://www.get-express-vpn.com/offer/"]
##a[href^="https://www.goldenfrog.com/vyprvpn?offer_id="][href*="&aff_id="]
##a[href^="https://www.googleadservices.com/pagead/aclk?"]
##a[href^="https://www.highcpmrevenuenetwork.com/"]
##a[href^="https://www.highperformancecpmgate.com/"]
##a[href^="https://www.infowarsstore.com/"] > img
##a[href^="https://www.kingsoffetish.com/tour?partner_id="]
##a[href^="https://www.liquidfire.mobi/"]
##a[href^="https://www.mrskin.com/account/"]
##a[href^="https://www.mrskin.com/tour"]
##a[href^="https://www.mypornstarcams.com/landing/click/"]
##a[href^="https://www.nudeidols.com/cams/"]
##a[href^="https://www.nutaku.net/signup/landing/"]
##a[href^="https://www.onlineusershielder.com/"]
##a[href^="https://www.privateinternetaccess.com/"] > img
##a[href^="https://www.purevpn.com/"][href*="&utm_source=aff-"]
##a[href^="https://www.sheetmusicplus.com/"][href*="?aff_id="]
##a[href^="https://www.sugarinstant.com/?partner_id="]
##a[href^="https://www.toprevenuegate.com/"]
##a[href^="https://xbet-4.com/"]
##a[href^="https://zirdough.net/"]
##a[href^="javascript:GoDb"]
##a[href^="javascript:gl012"]
##a[href^="javascript:gl012"] + img
##a[id][href*="/?aff="]
##a[id][href*="/?register="]
##a[onclick$="'clicked', 'ad');"]
##a[onclick*="/dasp.php?a="]
##a[onclick^="_czc.push(['_trackEvent', '广告"]
##a[onclick^="gtag"] > .add
##a[onmousedown^="this.href='http://paid.outbrain.com/network/redir?"][target="_blank"]
##a[onmousedown^="this.href='http://paid.outbrain.com/network/redir?"][target="_blank"] + .ob_source
##a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"][target="_blank"]
##a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"][target="_blank"] + .ob_source
##a[target="_bank"] > img[src*=".360buyimg.com"][style="width:100%;height:auto;"]
##a[target="_blank"] > img.king
##a[target="_blank"] > img[src*=".bitautoimg.com/"][src$=".gif"]
##a[target="_blank"][href^="https://js."][href$=".com/download/4122_0.html"]
##a[target="_blank"][onclick*="广告点击"]
##a[target="_blank"][onmousedown="this.href^='http://paid.outbrain.com/network/redir?"]
##ad-slot
##adblock-detect
##adblock-modal-component
##adblocker
##amp-ad
##aside[id^="adrotate_widgets-"]
##body .has-ad
##body > div[style="display:none;"] + div[style="display:none;"] + div[id][class][style^="background-color:"]
##body > div[style="width: 100% !important; margin: 0px !important; padding: 0px !important; display: flex !important; flex-flow: row wrap !important; background: rgb(255, 255, 255) !important; color: transparent !important; font-size: 0px !important; text-indent: -10000px !important; line-height: 0px !important;"]
##body.desktop[style^="-"] span[class*=" "] > a[href^="http"][rel="nofollow"][target="_blank"]
##body.page > .popup
##body[ontouchstart] > #topBox
##button[onclick*=".xacg.info/"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
##div#ad_id
##div#xinxi
##div.a_fr.a_cb,div.a_fl.a_cb,div.a_cn,div.wp.a_h
##div.a_mu,tr.ad,div.wp.a_f,div.a_fl.a_cb,div.a_fr.a_cb
##div.ad-box
##div.ad-recommend
##div.ads
##div.ads-footer
##div.ads-player
##div.box.bottom-adv
##div.m_avs
##div.row.abs-text
##div:not(#video)[style^="width: 100%;"][style$="display: block;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[bannerlist]
##div[class][id][style] > .pic_container
##div[class^="Adstyled__AdWrapper-"]
##div[class^="Display_displayAd"]
##div[class^="is_"] > a > img[referrerpolicy="no-referrer"]
##div[class^="kiwi-ad-wrapper"]
##div[class^="native-ad-"]
##div[class^="ps_"][value="20"]
##div[id*="MarketGid"]
##div[id*="ScriptRoot"]
##div[id][style="width: 100%;"] > div > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id^="_vdo_ads_player_ai_"]
##div[id^="ad-div-"]
##div[id^="ad-position-"]
##div[id^="ad_position_"]
##div[id^="ad_thread"]
##div[id^="adngin-"]
##div[id^="adrotate_widgets-"]
##div[id^="ads250_250-widget-"]
##div[id^="ads300_100-widget-"]
##div[id^="ads300_250-widget-"]
##div[id^="adspot-"]
##div[id^="adv-"].adv
##div[id^="advads_ad_"]
##div[id^="crt-"][style]
##div[id^="dfp-ad-"]
##div[id^="div-ads-"]
##div[id^="div-gpt-"]
##div[id^="em"] > a[onclick^="em"][max-width]
##div[id^="ezoic-pub-ad-"]
##div[id^="google_dfp_"]
##div[id^="gpt_ad_"]
##div[id^="lazyad-"]
##div[id^="optidigital-adslot"]
##div[id^="pa_sticky_ad_box_middle_"]
##div[id^="photo-header-title-content-text-dall"]
##div[id^="rc-widget-"]
##div[id^="sticky_ad_"]
##div[id^="taboola-stream-"]
##div[id^="vuukle-ad-"]
##div[id^="yandex_ad"]
##div[id^="zergnet-widget"]
##div[onclick*=".open"][onclick*="leyu"]
##div[onclick*="/ky"][onclick*="open"]
##div[onclick*="?i_code="]
##div[role="listitem"] > div > div > .bannerliststyle
##div[style*="box-shadow: rgb(136, 136, 136) 0px 0px 12px; color: "]
##div[style="display: flex;flex-wrap: wrap;margin-right: 5px;margin-left: 5px;"] + style + .container
##div[style="display:none;"] + script + #container.container
##div[style="margin:10px auto;width: 930px;height: 250px;"]
##div[style="position: fixed; top: 0px; overflow: hidden; z-index: 2147483647; background-color: rgba(0, 0, 0, 0.5); height: 110%;"]
##div[style="width: 100%;"]:not([id]):not([class]) > iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="line-height"][style*="http"][style$="fixed;"]
##div[style^="position"][onclick^="window.open"]
##div[style^="width: 100%;"]:not([id]):not([class]) > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]:not([allowfullscreen])
##div[style^="width: 100%;"][style$="display: block;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"][style$="margin: 0px;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"][style$="overflow: hidden;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##dl#listwoBox
##header + #main:nth-child(n+4) .container-fluid.mb-0.p-0
##header + #main:nth-child(n+4) .container-fluid.mb-3.p-0
##header + #main:nth-child(n+4) > div[id^="po-s"]:not(#po-shd)
##img#GGADIMG
##img#adv1
##img[data-link][data-src*="/u/"]:not([data-link*="/i/"])
##img[onclick*=".qq.com/doc/"]
##img[onclick^="window.open"][src*=".360buyimg.com"]
##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
##img[src^="https://images.purevpnaffiliates.com"]
##ins.adsbygoogle
##script + #coupletBox
##script + #rbbox
##script + .header_rmb
##script[src$="/base.js"] + #couplet
##span[id^="ezoic-pub-ad-placeholder-"]
##span[title="neteasefooter"]
##style + .a-loading
##style + .need_grid_img
##style + .topd
##style + .topd + .bottomd
##table[style="border:#7D8C8E solid 1px;height: 30px;text-align: center;"]
##td[id^="td_"] > a[href^="/htmm/"]
##vg-pause-d
#@##adblocktest
#@#.has-ad
$$a[href="/js/app.htm?url="]
$$a[href="changhong886.com"]
$$div[class="-ad-"]
$$div[class="-ads-"]
$$div[class="-adv-"]
$$div[class=".ad."]
$$div[class="_ad_"]
$$div[class="ad-banner-wrapper"]
$$div[class="ad-card"]
$$div[class="ad_bottom"]
$$div[class="ad_top"]
$$div[class="bannerBottom"]
$$div[id="Couple"]
$$ins[class="adsbygoogle"]
$$p[class="ReadAd"]
$$span[class="dmcenterb"]
$csp=script-src 'self' '*' 'unsafe-inline',domain=pirateproxy.live|thehiddenbay.com|downloadpirate.com|thepiratebay10.org|ukpass.co|linksmore.site
$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.cloudflare.com *.google.com *.addthis.com *.addthisedge.com *.facebook.net *.twitter.com *.jquery.com,domain=kinox.lat|kinos.to|kinox.am|kinox.bz|kinox.click|kinox.cloud|kinox.club|kinox.digital|kinox.direct|kinox.express|kinox.fun|kinox.fyi|kinox.gratis|kinox.io|kinox.lol|kinox.me|kinox.mobi|kinox.pub|kinox.sh|kinox.sx|kinox.to|kinox.tube|kinox.tv|kinox.wtf|kinoz.to,~third-party
$csp=worker-src 'none',domain=torlock.com|alltube.pl|alltube.tv|centrum-dramy.pl|coinfaucet.eu|crictime.com|crictime.is|doodcdn.com|estream.to|gomo.to|hdvid.fun|hdvid.tv|hitomi.la|kinox.to|lewd.ninja|assia1.tv|nflbite.com|pirateproxy.live|plytv.me|potomy.ru|powvideo.cc|powvideo.net|putlocker.to|reactor.cc|rojadirecta.direct|sickrage.ca|streamtape.com|thehiddenbay.com|thepiratebay.org|thepiratebay10.org|tpb.party|uptomega.me|ustream.to|vidoza.co|vidoza.net|wearesaudis.net|yazilir.com
$domain=ads.adxadserv.com|adserver.juicyads.com|cs.adxpansion.com|olmsoneenh.info|static.javhd.com|syndication.exosrv.com
$domain=googleads.g.doubleclick.net
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=pirateproxy.live|thehiddenbay.com|thepiratebay.org|thepiratebay10.org
$image,script,subdocument,third-party,xmlhttprequest,domain=vidoza.co|vidoza.net
$image,third-party,domain=avtb6677.com|lady1.top
$object,script,subdocument,third-party,websocket,xmlhttprequest,domain=00ksw.com|0794.org|114zww.com|123du.vip|123wx.cc|126shu.org|12zw.net|13txt.net|147xiaoshuo.com|156zw.com|16kxsw.com|17k.com|1biqu.com|1kans.com|1pwx.com|230book.net|23hh.com|23qb.com|23qb.net|23sk.net|23us.tw|23wxx.com|23xstxt.net|24kxs.cc|2kxs.info|333uu.org|33yq.org|360xs.com|38kanshu.net|3yt.com|477zw.com|4gxs.cc|4xiaoshuo.net|4yydstxt226.com|50zw.co|50zw.com|50zww.net|51eshu.com|52biquge.com|52bqg.org|52shuku123.org|52xs.net|56shuku.info|59xs.com|630shu.net|6666xsw.com|67shu.net|69kshu.win|69shu.org|69zww.com|7017k.net|777zw.net|779buy.com|77xsw.cc|8181zw.com|81book.com|81new.cc|81zw.me|91zww.com|93xscc.com|99mk.net|9tiefu.com|a6ksw.net|abcxs.net|abqg5200.com|aiwx.info|aixiashu.net|aixs.la|anshuge.com|b520.cc|b5200.net|bamxs.com|baoshuu.com|bbiquge.cc|bbiquge8.net|bequmo.com|bimixsw.com|biqiuge8.cc|biqudd.com|biqudu.tv|biquge365.net|biquge5200.net|biquge775.com|biquge98.net|biquge99.cc|biqugecd.com|biqugee6.com|biqugesc.org|biqugewu.net|biqugse.com|biquka.com|biqukt.com|biquluo.net|biqupai.com|biququ.info|biqusk.com|biqutsxs.com|biquzw.info|bisowu.cc|bisowu.net|bixia66.cc|bixiaks.com|bjsxjy.com|bodekang.net|bokanx.com|booktxts.com|boquku.com|bqg999.net|bqwxg8.com|bshuku.com|bxwx.live|bxwx00.com|bxwx888.org|changduzw.com|chenkuan.com|china-wuling.com|clwx666.com|d1bzw.com|damengzhu1.com|ddbqgtxt.cc|diyibanzhu.buzz|diyibanzhu9.pro|dizishu.com|dobiez.com|doupocangqiong.info|dpcq1.com|dpcq1.net|duanwenxue.com|feibzw.com|fkxs.net|fxsc6.net|fyxfcw.com|gaofuwu.org|gdbzkz.com|gdbzkz.org|guanshuya.com|haitangmi.xyz|hongyeshuzhai.com|huanyue1234.com|ibiqu.org|ibiquges.com|ibiquges.org|ibiquta.net|ibotaodz.org|idzs.org|ijjjxs.net|imianhuatang.info|ishisetianxia.com|ishubao.org|itshang.com|ivipxs.com|iwurexs.info|ixs.la|jcdf99.com|jianlaixiaoshuo.com|jieshengit.com|jiezhong.cc|jingwubook.com|jmshuwu.net|kanshu5.net|kanshushi.com|lansezw.com|lewen123.com|lewenge.info|lewxs.com|liewenn.com|liudatxt.org|longzu5.net|luoqiu.io|luoqiuzw.com|lzbao.net|maxreader.la|mcmssc.net|meiguixs.net|mhtwxw.com|mingrenteahouse.com|mqxs.com|msxsw.com|nuanyuehanxing.com|oldtimesxs.cc|paoshu8.com|paoshuzw.com|piaotian.la|piaotian55.com|pksge.com|prpcoin.com|qianrenge.cc|qiqidu.net|qishula.com|qishuta.info|qiuyelou.net|qqxsnew.net|qqxsw.so|qr1234.com|quge66.com|ranwen.la|rizhaoxs.com|rmipoz.com|roushuwu6.com|rr3r.com|sbooktxt.com|sdhckt.com|sdhear.com|shanhaimiwenlu.com|shenshuxs.org|shenzu.org|shu008.com|shubaowang.cc|shuhaiwu.com|shumi.la|shumil.co|shuquso.com|shuyy8.com|silukeke.com|silukex.com|siluwx.org|sinodan.cc|sjks88.com|soduha.la|sthuojia.org|stxsw.com|sxcnw.net|sytxt.cc|tianz.la|ting56.cc|tpsge.info|trxs.cc|ttzw.tv|tutengzw.com|txtduo.com|txtwan.com|tysk.cc|u33.cc|u33.me|viviyzw.com|wenxuem.com|wenxuemi.cc|whzh-xs.com|woaidu.info|wodexiaoshuoh.com|wolaidu1.com|x23us.me|x23us.us|x81zw.co|xbiquge.bz|xbiquge.tw|xbiqugela.com|xbiqugexx.com|xbiquke.com|xbxwx.cc|xdingdian.cc|xhtxt.cc|xhytd.com|xiashuyun.com|xiaxs.info|xinqingdou.net|xinremenxs.com|xinxs.la|xiushukong.com|xqianqian.cc|xquge6.com|xs5200.com|xs7788.com|xs98.me|xsb-xs.com|xstt5.com|xszww8.net|xuanjiezhimen.org|xuanshu.org|xuessex.com|xunsilu86.com|xwbxsw.com|xwdsc.com|xxbiqudu.com|xygwh.cc|xyuanzunxs.com|yemancomic.com|ygshu.com|yingsx.com|ymgjmh.com|ymxwx.com|yqd6.com|ysxs8.vip|yunhaixianzong.com|yunxs.info|yuyougu.com|zhuishubox.com|zydu3.com|zzs5.info
